time,exp1_s1,exp1_s2
3.5,30,30
3.5,15,79
3.5,16,74
3.5,30,31
3.5,52,19
3.5,16,46
3.5,65,16
3.5,36,19
3.5,13,62
3.5,64,15
3.5,57,14
3.5,11,69
3.5,67,7
3.5,15,63
3.5,37,26
3.5,51,21
3.5,54,22
3.5,62,17
3.5,41,27
3.5,61,17
3.5,59,17
3.5,11,65
3.5,36,29
3.5,15,44
3.5,17,50
3.5,62,14
3.5,48,22
3.5,20,41
3.5,38,21
3.5,18,43
3.5,84,7
3.5,37,31
3.5,28,34
3.5,13,76
3.5,16,76
3.5,29,23
3.5,51,17
3.5,76,6
3.5,50,19
3.5,26,30
3.5,61,11
3.5,79,13
3.5,25,46
3.5,12,75
3.5,16,65
3.5,37,19
3.5,78,8
3.5,57,15
3.5,27,46
3.5,21,35
3.5,75,16
3.5,38,20
3.5,22,41
3.5,13,65
3.5,19,54
3.5,72,12
3.5,52,15
3.5,41,15
3.5,49,16
3.5,7,71
3.5,16,56
3.5,25,31
3.5,36,26
3.5,81,8
3.5,40,23
3.5,53,16
3.5,42,20
3.5,71,13
3.5,14,56
3.5,41,18
3.5,18,48
3.5,15,49
3.5,43,32
3.5,22,38
3.5,12,60
3.5,13,76
3.5,14,80
3.5,77,7
3.5,66,9
3.5,9,79
3.5,48,20
3.5,17,40
3.5,17,39
3.5,47,22
3.5,26,33
3.5,45,20
3.5,9,66
3.5,21,39
3.5,61,12
3.5,20,54
3.5,64,11
3.5,58,16
3.5,74,11
3.5,52,21
3.5,22,47
3.5,12,77
3.5,82,15
3.5,72,17
3.5,21,43
3.5,15,53
3.5,46,17
3.5,54,14
3.5,24,33
3.5,69,16
3.5,33,25
3.5,69,9
3.5,13,76
3.5,60,12
3.5,31,32
3.5,19,60
3.5,52,18
3.5,17,44
3.5,83,10
3.5,69,9
3.5,81,10
3.5,10,67
3.5,13,63
3.5,45,18
3.5,14,55
3.5,18,66
3.5,67,10
3.5,16,49
3.5,14,64
3.5,79,11
3.5,69,11
3.5,23,41
3.5,15,47
3.5,77,10
3.5,12,79
3.5,55,12
3.5,63,6
3.5,21,45
3.5,11,67
3.5,28,25
3.5,12,69
3.5,11,64
3.5,81,13
3.5,56,12
3.5,39,25
3.5,5,76
3.5,20,47
3.5,85,8
3.5,6,92
3.5,23,38
3.5,18,63
3.5,42,18
3.5,54,12
3.5,64,10
3.5,17,69
3.5,85,10
3.5,31,30
3.5,72,13
3.5,67,11
3.5,58,11
3.5,46,16
3.5,27,40
3.5,69,16
3.5,60,15
3.5,69,14
3.5,44,18
3.5,8,77
3.5,41,20
3.5,64,9
3.5,50,17
3.5,8,67
3.5,32,27
3.5,28,31
3.5,81,14
3.5,15,74
3.5,68,13
3.5,44,17
3.5,104,5
3.5,35,24
3.5,35,21
3.5,5,90
3.5,54,16
3.5,68,14
3.5,70,11
3.5,78,12
3.5,12,75
3.5,13,63
3.5,9,69
3.5,10,68
3.5,53,15
3.5,20,51
3.5,57,17
3.5,16,59
3.5,11,65
3.5,17,61
3.5,18,43
3.5,89,12
3.5,12,74
3.5,38,23
3.5,69,12
3.5,80,10
3.5,21,38
3.5,77,12
3.5,63,12
3.5,59,20
3.5,10,92
3.5,50,19
3.5,17,72
3.5,25,27
3.5,56,16
3.5,46,16
3.5,63,13
3.5,19,37
3.5,59,14
3.5,73,11
3.5,57,17
3.5,59,15
3.5,23,42
3.5,40,27
3.5,12,75
3.5,25,24
3.5,19,43
3.5,84,10
3.5,74,8
3.5,73,12
3.5,53,13
3.5,36,27
3.5,44,22
3.5,15,60
3.5,24,40
3.5,47,15
3.5,16,70
3.5,7,74
3.5,16,47
3.5,41,21
3.5,11,77
3.5,20,43
3.5,16,66
3.5,82,13
3.5,12,73
3.5,65,13
3.5,71,12
3.5,66,16
3.5,46,19
3.5,64,11
3.5,58,14
3.5,53,18
3.5,19,59
3.5,17,72
3.5,51,19
3.5,41,21
3.5,63,13
3.5,16,66
3.5,78,14
3.5,65,4
3.5,11,80
3.5,13,83
3.5,18,61
3.5,51,14
3.5,54,13
3.5,51,16
3.5,26,43
3.5,12,77
3.5,39,25
3.5,80,16
3.5,71,7
3.5,78,11
3.5,16,68
3.5,50,13
3.5,14,53
3.5,18,47
3.5,71,14
3.5,34,21
3.5,19,61
3.5,9,60
3.5,18,60
3.5,24,31
3.5,49,16
3.5,31,41
3.5,25,37
3.5,54,19
3.5,64,13
3.5,30,32
3.5,60,13
3.5,13,72
3.5,13,53
3.5,9,76
3.5,19,33
3.5,65,16
3.5,58,15
3.5,79,17
3.5,40,20
3.5,13,91
3.5,58,13
3.5,13,65
3.5,64,16
3.5,12,73
3.5,30,27
3.5,6,87
3.5,63,11
3.5,20,42
3.5,68,9
3.5,52,17
3.5,33,28
3.5,70,13
3.5,15,43
3.5,31,30
3.5,12,61
3.5,81,12
3.5,43,19
3.5,47,13
3.5,39,28
3.5,26,27
3.5,11,66
3.5,30,33
3.5,9,64
3.5,14,58
3.5,69,9
3.5,79,11
3.5,48,17
3.5,22,35
3.5,63,12
3.5,23,42
3.5,23,48
3.5,68,19
3.5,57,16
3.5,17,70
3.5,50,20
3.5,17,50
3.5,51,18
3.5,12,63
3.5,65,11
3.5,39,19
3.5,25,30
3.5,71,12
3.5,9,81
3.5,42,22
3.5,11,82
3.5,18,46
3.5,31,26
3.5,41,16
3.5,82,13
3.5,24,40
3.5,63,13
3.5,32,22
3.5,19,46
3.5,13,53
3.5,31,25
3.5,65,16
3.5,73,10
3.5,24,32
3.5,25,36
3.5,12,63
3.5,13,43
3.5,36,30
3.5,32,34
3.5,39,25
3.5,61,16
3.5,10,65
3.5,31,27
3.5,14,47
3.5,22,41
3.5,75,12
3.5,77,15
3.5,55,18
3.5,57,10
3.5,12,55
3.5,16,61
3.5,9,84
3.5,74,11
3.5,7,53
3.5,75,12
3.5,42,18
3.5,47,22
3.5,75,8
3.5,18,44
3.5,25,30
3.5,44,19
3.5,84,6
3.5,21,51
3.5,49,19
3.5,11,85
3.5,7,64
3.5,35,24
3.5,25,38
3.5,11,82
3.5,10,76
3.5,25,34
3.5,8,74
3.5,21,58
3.5,10,84
3.5,33,23
3.5,51,14
3.5,14,70
3.5,8,83
3.5,13,67
3.5,81,9
3.5,66,14
3.5,12,65
3.5,50,18
3.5,16,70
3.5,71,12
3.5,8,79
3.5,58,15
3.5,54,10
3.5,19,41
3.5,14,72
3.5,10,65
3.5,18,74
3.5,44,22
3.5,23,37
3.5,13,49
3.5,62,13
3.5,11,68
3.5,40,22
3.5,15,62
3.5,49,14
3.5,12,87
3.5,8,68
3.5,15,64
3.5,38,22
3.5,74,10
3.5,18,43
3.5,9,89
3.5,35,24
3.5,63,13
3.5,14,70
3.5,66,13
3.5,67,5
3.5,12,68
3.5,9,83
3.5,13,55
3.5,12,55
3.5,30,35
3.5,18,42
3.5,82,11
3.5,22,51
3.5,17,64
3.5,13,61
3.5,75,11
3.5,15,73
3.5,32,20
3.5,51,18
3.5,12,79
3.5,67,11
3.5,13,58
3.5,51,20
3.5,65,11
3.5,12,84
3.5,20,50
3.5,10,65
3.5,13,80
3.5,21,45
3.5,81,8
3.5,32,29
3.5,50,14
3.5,22,43
3.5,55,20
3.5,24,45
3.5,16,66
3.5,10,58
3.5,51,20
3.5,21,51
3.5,96,9
3.5,20,62
3.5,16,55
3.5,63,9
3.5,27,30
3.5,11,75
3.5,76,15
3.5,12,74
3.5,57,13
3.5,57,15
3.5,16,65
3.5,19,60
3.5,12,53
3.5,17,66
3.5,69,12
3.5,65,13
3.5,65,14
3.5,29,33
3.5,15,69
3.5,22,40
3.5,53,18
3.5,18,51
3.5,83,10
3.5,45,17
3.5,17,41
3.5,74,13
3.5,74,14
3.5,10,71
3.5,15,69
3.5,52,14
3.5,59,17
3.5,49,19
3.5,80,13
3.5,94,13
3.5,17,60
3.5,19,50
3.5,27,34
3.5,20,44
3.5,54,16
3.5,33,18
3.5,12,67
3.5,64,10
3.5,68,18
3.5,10,77
3.5,70,12
3.5,15,58
3.5,72,10
3.5,9,78
3.5,15,48
3.5,78,11
3.5,65,21
3.5,22,38
3.5,22,45
3.5,60,16
3.5,24,56
3.5,49,20
3.5,9,60
3.5,13,57
3.5,12,77
3.5,73,11
3.5,46,18
3.5,71,4
3.5,37,29
3.5,15,81
3.5,73,8
3.5,23,30
3.5,58,22
3.5,21,64
3.5,21,54
3.5,72,9
3.5,13,59
3.5,49,14
3.5,22,41
3.5,28,41
3.5,16,66
3.5,21,67
3.5,58,13
3.5,16,56
3.5,12,68
3.5,10,78
3.5,33,21
3.5,69,11
3.5,63,14
3.5,69,19
3.5,16,74
3.5,39,24
3.5,53,20
3.5,34,27
3.5,61,11
3.5,39,27
3.5,19,59
3.5,55,13
3.5,60,17
3.5,11,86
3.5,50,21
3.5,16,49
3.5,20,59
3.5,22,43
3.5,82,13
3.5,61,8
3.5,62,14
3.5,29,35
3.5,72,17
3.5,65,14
3.5,21,30
3.5,16,43
3.5,11,63
3.5,24,43
3.5,38,22
3.5,29,27
3.5,81,6
3.5,35,24
3.5,64,13
3.5,24,27
3.5,6,64
3.5,25,35
3.5,72,9
3.5,72,16
3.5,97,9
3.5,51,19
3.5,80,12
3.5,64,19
3.5,66,14
3.5,49,17
3.5,19,57
3.5,15,61
3.5,10,91
3.5,14,69
3.5,69,14
3.5,73,14
3.5,10,77
3.5,19,49
3.5,66,11
3.5,42,28
3.5,59,13
3.5,13,69
3.5,12,70
3.5,21,48
3.5,78,8
3.5,15,79
3.5,17,47
3.5,66,11
3.5,80,16
3.5,15,59
3.5,61,14
3.5,74,8
3.5,71,12
3.5,48,19
3.5,10,52
3.5,71,11
3.5,18,30
3.5,71,12
3.5,16,45
3.5,21,35
3.5,20,42
3.5,19,62
3.5,28,32
3.5,76,11
3.5,21,50
3.5,11,64
3.5,51,20
3.5,86,2
3.5,84,7
3.5,52,16
3.5,11,77
3.5,28,22
3.5,55,13
3.5,62,17
3.5,68,13
3.5,49,20
3.5,17,49
3.5,13,56
3.5,74,12
3.5,77,15
3.5,14,83
3.5,16,53
3.5,44,23
3.5,93,12
3.5,27,26
3.5,15,42
3.5,13,58
3.5,53,14
3.5,14,64
3.5,57,15
3.5,14,72
3.5,7,79
3.5,26,30
3.5,59,18
3.5,60,14
3.5,46,11
3.5,66,13
3.5,24,45
3.5,17,58
3.5,34,28
3.5,58,16
3.5,20,44
3.5,10,66
3.5,63,14
3.5,13,61
3.5,25,34
3.5,22,31
3.5,27,36
3.5,46,18
3.5,45,22
3.5,13,72
3.5,14,68
3.5,13,74
3.5,24,37
3.5,53,14
3.5,19,50
3.5,58,19
3.5,38,14
3.5,48,22
3.5,15,62
3.5,40,16
3.5,17,49
3.5,80,13
3.5,26,24
3.5,71,11
3.5,58,17
3.5,10,55
3.5,33,21
3.5,38,24
3.5,98,6
3.5,74,13
3.5,59,11
3.5,17,48
3.5,33,24
3.5,26,46
3.5,21,32
3.5,71,12
3.5,47,23
3.5,5,91
3.5,61,20
4,16,68
4,71,9
4,63,13
4,16,56
4,63,16
4,41,22
4,30,34
4,19,62
4,78,14
4,22,47
4,7,58
4,61,14
4,35,28
4,10,73
4,11,103
4,11,64
4,84,12
4,12,48
4,59,17
4,19,44
4,18,60
4,4,71
4,88,9
4,19,45
4,56,21
4,53,21
4,51,19
4,43,15
4,23,31
4,10,86
4,33,25
4,5,86
4,64,9
4,24,37
4,9,72
4,65,16
4,93,9
4,22,43
4,70,13
4,61,16
4,74,14
4,18,48
4,87,8
4,38,24
4,57,14
4,42,20
4,80,8
4,6,80
4,35,25
4,14,64
4,68,11
4,20,61
4,7,85
4,90,10
4,55,19
4,24,32
4,83,5
4,10,80
4,42,24
4,6,88
4,72,14
4,45,19
4,64,15
4,67,7
4,65,10
4,59,19
4,25,38
4,75,14
4,18,43
4,20,73
4,23,50
4,31,30
4,14,50
4,17,61
4,62,17
4,37,36
4,9,62
4,72,12
4,10,76
4,17,59
4,12,75
4,21,45
4,22,47
4,65,18
4,9,73
4,65,15
4,66,11
4,58,17
4,28,33
4,64,13
4,31,35
4,59,16
4,10,83
4,55,18
4,34,23
4,12,69
4,43,18
4,10,51
4,33,33
4,61,10
4,68,16
4,28,29
4,21,52
4,10,95
4,13,49
4,18,62
4,61,15
4,78,13
4,79,14
4,30,32
4,27,46
4,62,11
4,41,21
4,12,84
4,22,50
4,19,63
4,74,10
4,36,27
4,59,10
4,36,23
4,26,36
4,12,70
4,48,20
4,6,68
4,61,15
4,73,9
4,9,76
4,11,57
4,16,54
4,19,61
4,75,8
4,15,47
4,26,32
4,21,40
4,23,41
4,53,14
4,16,67
4,52,17
4,52,23
4,66,13
4,65,15
4,68,10
4,20,60
4,46,20
4,19,47
4,68,12
4,50,19
4,69,12
4,61,18
4,40,27
4,24,39
4,19,40
4,14,65
4,18,66
4,37,30
4,29,30
4,19,56
4,22,35
4,10,75
4,12,80
4,18,44
4,18,58
4,47,22
4,80,6
4,25,34
4,58,14
4,65,13
4,10,81
4,14,60
4,49,15
4,67,11
4,11,101
4,16,52
4,34,26
4,61,10
4,27,31
4,26,37
4,46,17
4,37,19
4,19,60
4,14,65
4,21,44
4,61,16
4,20,53
4,66,20
4,27,36
4,16,50
4,12,55
4,17,51
4,53,14
4,11,81
4,32,27
4,39,25
4,37,27
4,71,12
4,75,11
4,16,54
4,11,70
4,67,12
4,57,23
4,78,7
4,88,10
4,13,54
4,13,79
4,45,25
4,9,82
4,39,29
4,5,64
4,21,52
4,54,19
4,62,10
4,17,50
4,60,23
4,71,12
4,67,10
4,15,62
4,61,13
4,58,14
4,24,40
4,15,49
4,62,14
4,34,24
4,12,57
4,80,7
4,22,38
4,16,37
4,84,6
4,44,24
4,80,17
4,51,18
4,38,23
4,39,20
4,14,48
4,20,56
4,82,14
4,16,55
4,74,13
4,41,23
4,15,51
4,74,13
4,11,63
4,55,10
4,75,8
4,10,98
4,17,55
4,12,80
4,11,73
4,16,82
4,62,11
4,13,74
4,23,34
4,9,67
4,9,61
4,11,73
4,14,66
4,64,14
4,72,12
4,11,62
4,3,84
4,9,75
4,74,13
4,72,12
4,32,26
4,13,75
4,70,13
4,23,52
4,39,24
4,13,65
4,24,45
4,42,22
4,41,25
4,7,79
4,6,76
4,17,45
4,13,72
4,56,17
4,21,62
4,56,18
4,44,17
4,11,66
4,27,33
4,40,19
4,18,49
4,73,13
4,13,59
4,64,15
4,78,14
4,23,33
4,11,66
4,41,22
4,13,48
4,63,13
4,19,51
4,62,16
4,10,90
4,40,24
4,55,18
4,20,42
4,5,73
4,13,66
4,16,54
4,10,93
4,62,14
4,13,76
4,9,74
4,14,73
4,50,16
4,46,17
4,25,32
4,12,77
4,32,34
4,12,54
4,72,11
4,18,45
4,46,16
4,74,11
4,5,72
4,26,52
4,67,12
4,15,63
4,44,20
4,48,17
4,16,70
4,10,76
4,74,15
4,10,70
4,59,10
4,24,48
4,12,72
4,75,11
4,7,77
4,16,45
4,67,9
4,81,8
4,89,11
4,10,71
4,26,33
4,69,13
4,77,10
4,32,16
4,62,11
4,14,73
4,10,71
4,55,16
4,80,11
4,14,59
4,94,14
4,64,10
4,59,18
4,41,22
4,32,29
4,16,58
4,7,77
4,14,55
4,10,65
4,14,68
4,69,9
4,12,70
4,36,21
4,19,39
4,65,7
4,10,64
4,29,28
4,66,17
4,26,33
4,10,65
4,22,52
4,15,66
4,10,79
4,14,45
4,45,23
4,10,60
4,57,15
4,66,20
4,20,63
4,17,57
4,18,52
4,45,19
4,62,13
4,53,23
4,14,66
4,71,12
4,86,7
4,10,66
4,57,18
4,63,14
4,12,66
4,66,11
4,57,15
4,17,65
4,72,16
4,15,56
4,11,54
4,48,16
4,74,13
4,70,15
4,79,12
4,62,15
4,74,11
4,32,36
4,24,51
4,48,23
4,35,28
4,8,81
4,77,13
4,14,68
4,64,16
4,10,50
4,36,27
4,87,9
4,20,28
4,17,49
4,39,20
4,63,15
4,20,45
4,73,21
4,41,19
4,73,9
4,33,30
4,16,47
4,10,80
4,16,60
4,9,73
4,40,24
4,19,41
4,18,47
4,81,14
4,52,12
4,57,15
4,71,14
4,54,15
4,44,14
4,13,64
4,58,25
4,74,10
4,80,9
4,19,50
4,77,11
4,38,29
4,31,46
4,67,14
4,15,82
4,6,61
4,43,20
4,60,16
4,11,74
4,40,20
4,61,7
4,58,12
4,20,48
4,24,37
4,56,15
4,55,20
4,58,13
4,10,62
4,17,64
4,32,27
4,79,10
4,24,46
4,13,84
4,26,30
4,28,27
4,12,101
4,20,57
4,35,26
4,82,7
4,23,32
4,22,55
4,69,10
4,76,10
4,19,47
4,51,21
4,34,22
4,29,35
4,69,10
4,20,40
4,9,68
4,62,16
4,14,50
4,62,12
4,11,69
4,13,67
4,12,61
4,11,76
4,42,24
4,19,56
4,19,53
4,42,21
4,13,75
4,16,70
4,74,14
4,22,39
4,24,30
4,11,80
4,76,7
4,40,17
4,12,83
4,14,69
4,61,11
4,59,9
4,12,75
4,28,37
4,9,69
4,47,17
4,33,32
4,74,13
4,67,7
4,9,80
4,31,34
4,62,11
4,42,24
4,18,60
4,27,34
4,15,77
4,52,20
4,80,12
4,13,69
4,86,12
4,10,70
4,10,69
4,27,28
4,10,63
4,12,69
4,63,20
4,26,38
4,27,32
4,58,16
4,7,77
4,36,21
4,13,75
4,23,28
4,45,21
4,12,56
4,19,68
4,70,13
4,11,71
4,21,46
4,51,23
4,15,51
4,77,11
4,15,57
4,64,11
4,26,39
4,18,59
4,13,76
4,13,72
4,48,19
4,12,57
4,65,19
4,31,24
4,71,14
4,18,42
4,71,7
4,44,21
4,34,20
4,66,12
4,10,60
4,58,17
4,33,20
4,9,90
4,19,47
4,38,21
4,71,14
4,11,83
4,67,12
4,28,21
4,27,34
4,63,11
4,24,41
4,66,11
4,26,43
4,32,27
4,17,66
4,25,40
4,54,14
4,70,22
4,33,23
4,15,71
4,16,60
4,54,20
4,46,13
4,18,36
4,85,7
4,79,11
4,23,48
4,27,28
4,6,94
4,21,51
4,6,85
4,14,72
4,17,56
4,77,10
4,49,23
4,92,3
4,9,54
4,11,63
4,16,75
4,59,18
4,23,36
4,14,51
4,61,13
4,11,88
4,74,5
4,75,13
4,32,26
4,21,38
4,57,15
4,7,94
4,34,24
4,78,9
4,20,55
4,77,14
4,65,16
4,59,15
4,81,10
4,27,39
4,67,15
4,77,8
4,19,49
4,21,44
4,71,13
4,25,54
4,42,17
4,46,22
4,69,19
4,21,47
4,9,64
4,23,43
4,9,51
4,14,43
4,78,12
4,61,9
4,61,12
4,50,16
4,15,61
4,56,21
4,68,12
4,15,59
4,10,53
4,13,49
4,21,36
4,56,15
4,69,10
4,42,20
4,11,81
4,62,8
4,18,43
4,8,73
4,28,41
4,19,57
4,19,57
4,61,19
4,74,12
4,77,12
4,41,25
4,82,8
4,18,58
4,11,61
4,40,24
4,54,16
4,65,12
4,28,29
4,42,19
4,16,63
4,63,12
4,16,60
4,16,47
4,11,75
4,24,57
4,76,11
4,14,71
4,58,10
4,83,4
4,76,16
4,54,20
4,53,16
4,19,50
4,62,15
4,7,89
4,16,53
4,19,52
4,13,64
4,64,10
4,45,15
4,27,31
4,10,71
4,6,97
4,23,45
4,56,8
4,9,75
4,12,64
4,25,31
4,13,61
4,27,45
4,40,22
4,50,15
4,48,14
4,57,17
4,63,18
4,43,21
4,21,32
4,12,75
4,75,11
4,63,13
4,33,26
4,45,17
4,10,78
4,11,72
4,10,90
4,73,13
4,9,67
4,18,46
4,74,14
4,16,64
4,34,23
4,51,12
4,19,40
4,95,11
4,60,14
4,31,26
4,36,28
4,73,13
4,78,11
4,18,53
4,17,90
4,18,51
4,66,14
4,17,67
4,51,19
4,23,55
4,15,50
4,66,8
4,63,16
4,9,75
4,20,51
4,68,16
4,25,41
4,49,19
4,52,13
4,59,9
4,12,87
4,20,42
4,24,46
4,46,16
4,15,74
4,44,23
4,43,15
4,64,9
4,80,11
4,34,29
4,14,56
4,56,17
4,66,7
4,22,50
4,70,13
4,33,32
4,12,77
4,31,26
4,12,71
4,39,22
4,11,73
4,50,19
4,56,12
4,53,22
4,45,20
4,13,87
4,14,86
4,80,16
4,10,78
4,12,65
4,6,79
4,13,47
4,45,19
4,45,21
4,12,58
4,21,48
4,25,40
4,15,66
4,68,12
4,67,15
4,53,19
4,65,11
4,8,60
4,59,17
4,24,43
4,15,73
4,55,16
4,12,60
4,29,27
4,55,21
4,16,67
4,26,33
4,29,27
4,15,70
4,53,12
4,84,11
4,56,12
4,13,51
4,10,86
4,26,42
4,28,22
4,81,6
4,9,74
4,12,85
4,11,91
4,8,77
4,64,13
4,17,39
4,23,30
4,9,71
4,46,19
4,6,75
4,19,46
4,22,62
4,13,59
4,9,85
4,15,64
4,36,25
4,13,62
4,18,84
4,59,15
4,10,76
4,72,17
4,64,13
4,35,23
4,20,61
4,11,76
4,27,30
4,53,19
4,19,62
4,70,13
4,30,27
4,25,41
4,12,70
4,14,53
4,73,13
4,11,78
4,18,44
4,15,51
4,54,19
4,61,17
4,77,8
4,42,23
4,11,67
4,13,51
4,12,93
4,20,44
4,29,32
4,67,10
4,15,52
4,46,21
4,62,15
4,12,62
4,14,72
4,16,37
4,42,24
4,13,78
4,77,10
4,46,19
4,79,8
4,68,9
4,20,49
4,28,31
4,15,39
4,48,16
4,10,54
4,12,48
4,11,57
4,19,46
4,38,24
4,19,58
4,11,88
4,34,34
4,15,63
4,11,91
4,15,49
4,76,15
4,25,44
4,14,49
4,15,75
4,20,46
4,15,79
4,59,15
4,77,13
4,26,24
4,11,72
4,52,18
4,68,11
4,13,62
4,10,74
4,69,13
4,16,53
4,25,32
4,17,70
4,63,16
4,69,16
4,63,14
4,63,12
4,9,82
4,14,54
4,17,65
4,22,35
4,11,67
4,64,15
4,19,55
4,18,69
4,81,10
4,11,83
4,14,56
4,70,10
4,13,79
4,17,82
4,44,20
4,19,41
4,18,66
4,71,10
4,10,71
4,64,13
4,12,68
4,8,69
4,25,31
4,33,32
4,44,19
4,10,77
4,13,56
4,8,91
4,9,84
4,92,10
4,49,19
4,24,34
4,74,10
4,17,56
4,51,18
4,72,11
4,12,79
4,50,14
4,85,6
4,13,71
4,9,54
4,56,13
4,60,13
4,9,74
4,75,10
4,67,10
4,58,8
4,23,40
4,58,17
4,27,33
4,33,21
4,16,48
4,19,48
4,46,18
4,15,81
4,69,17
4,14,53
4,68,8
4,17,70
4,74,17
4,15,76
4,50,15
4,72,10
4,50,16
4,69,16
4,18,47
4,27,41
4,15,55
4,66,12
4,52,18
4,19,47
4,14,70
4,38,26
4,14,55
4,45,11
4,81,9
4,14,67
4,86,10
4,48,14
4,17,64
4,15,54
4,35,26
4,11,74
4,44,21
4,20,51
4,8,82
4,67,16
4,16,58
4,11,61
4,67,13
4,34,39
4,87,9
4,16,54
4,22,52
4,58,12
4,17,73
4,53,13
4,23,36
4,81,8
4,15,66
4,24,43
4,40,21
4.5,27,52
4.5,51,18
4.5,10,113
4.5,16,59
4.5,61,13
4.5,11,70
4.5,47,16
4.5,18,34
4.5,18,50
4.5,84,5
4.5,16,65
4.5,72,13
4.5,66,13
4.5,12,67
4.5,52,15
4.5,12,70
4.5,9,98
4.5,59,19
4.5,13,76
4.5,24,35
4.5,67,10
4.5,37,21
4.5,75,7
4.5,15,76
4.5,62,18
4.5,86,6
4.5,27,30
4.5,31,23
4.5,10,72
4.5,26,30
4.5,60,11
4.5,10,67
4.5,12,80
4.5,13,72
4.5,62,12
4.5,66,10
4.5,11,51
4.5,79,10
4.5,72,8
4.5,68,16
4.5,12,53
4.5,22,44
4.5,13,56
4.5,11,67
4.5,83,18
4.5,64,10
4.5,39,22
4.5,14,66
4.5,50,16
4.5,11,62
4.5,82,10
4.5,75,12
4.5,10,79
4.5,17,66
4.5,9,66
4.5,12,74
4.5,13,77
4.5,6,80
4.5,42,20
4.5,68,15
4.5,11,65
4.5,13,81
4.5,60,15
4.5,56,18
4.5,55,15
4.5,32,26
4.5,10,84
4.5,84,10
4.5,20,37
4.5,53,16
4.5,59,12
4.5,44,21
4.5,69,16
4.5,15,40
4.5,91,12
4.5,74,13
4.5,22,41
4.5,12,77
4.5,9,59
4.5,10,75
4.5,8,63
4.5,34,23
4.5,66,11
4.5,8,81
4.5,20,46
4.5,38,17
4.5,72,15
4.5,33,30
4.5,13,71
4.5,6,82
4.5,17,71
4.5,27,37
4.5,28,33
4.5,27,34
4.5,18,50
4.5,60,15
4.5,31,33
4.5,88,16
4.5,57,15
4.5,59,18
4.5,13,90
4.5,18,63
4.5,37,23
4.5,14,71
4.5,27,30
4.5,19,39
4.5,6,63
4.5,55,15
4.5,46,19
4.5,19,63
4.5,24,29
4.5,15,55
4.5,15,76
4.5,46,17
4.5,76,15
4.5,19,49
4.5,85,12
4.5,72,13
4.5,12,68
4.5,54,11
4.5,18,56
4.5,60,13
4.5,57,18
4.5,17,37
4.5,69,14
4.5,18,60
4.5,65,16
4.5,78,8
4.5,16,68
4.5,91,8
4.5,81,15
4.5,49,16
4.5,24,36
4.5,68,11
4.5,13,67
4.5,30,30
4.5,49,14
4.5,12,70
4.5,62,11
4.5,12,103
4.5,12,64
4.5,23,33
4.5,38,26
4.5,55,15
4.5,14,84
4.5,64,16
4.5,59,23
4.5,30,35
4.5,13,66
4.5,55,20
4.5,13,77
4.5,68,11
4.5,8,74
4.5,20,53
4.5,33,22
4.5,80,11
4.5,74,7
4.5,50,18
4.5,72,7
4.5,25,26
4.5,76,11
4.5,13,71
4.5,14,83
4.5,61,13
4.5,14,62
4.5,71,9
4.5,28,32
4.5,66,11
4.5,20,52
4.5,68,12
4.5,77,9
4.5,21,40
4.5,93,11
4.5,53,18
4.5,64,13
4.5,62,3
4.5,14,68
4.5,6,77
4.5,52,22
4.5,50,18
4.5,49,18
4.5,67,15
4.5,15,70
4.5,11,87
4.5,73,13
4.5,16,55
4.5,52,22
4.5,56,20
4.5,15,71
4.5,29,30
4.5,51,14
4.5,12,60
4.5,35,22
4.5,70,20
4.5,8,80
4.5,53,12
4.5,77,7
4.5,46,21
4.5,8,82
4.5,19,61
4.5,57,16
4.5,63,12
4.5,6,92
4.5,11,72
4.5,14,56
4.5,52,15
4.5,17,76
4.5,45,15
4.5,11,72
4.5,38,21
4.5,70,10
4.5,12,80
4.5,16,69
4.5,9,80
4.5,13,52
4.5,15,90
4.5,14,51
4.5,58,21
4.5,59,15
4.5,11,70
4.5,16,79
4.5,10,83
4.5,71,12
4.5,82,12
4.5,9,82
4.5,17,51
4.5,20,38
4.5,15,53
4.5,10,92
4.5,19,68
4.5,7,78
4.5,22,40
4.5,58,16
4.5,32,23
4.5,46,15
4.5,88,11
4.5,9,65
4.5,17,48
4.5,76,13
4.5,42,25
4.5,12,67
4.5,29,44
4.5,8,78
4.5,17,63
4.5,14,68
4.5,15,61
4.5,14,71
4.5,17,49
4.5,12,49
4.5,78,6
4.5,18,41
4.5,11,72
4.5,50,23
4.5,51,17
4.5,69,10
4.5,9,76
4.5,34,23
4.5,7,76
4.5,29,34
4.5,60,23
4.5,55,7
4.5,49,15
4.5,15,67
4.5,67,13
4.5,20,52
4.5,14,58
4.5,79,10
4.5,16,62
4.5,11,87
4.5,12,64
4.5,68,13
4.5,77,12
4.5,14,77
4.5,52,15
4.5,54,13
4.5,41,22
4.5,4,78
4.5,55,13
4.5,19,59
4.5,16,64
4.5,54,15
4.5,75,15
4.5,10,84
4.5,73,13
4.5,33,19
4.5,18,55
4.5,60,18
4.5,14,57
4.5,10,87
4.5,19,55
4.5,18,58
4.5,67,14
4.5,8,74
4.5,18,65
4.5,83,11
4.5,71,14
4.5,18,40
4.5,31,31
4.5,11,87
4.5,10,66
4.5,63,14
4.5,72,10
4.5,10,68
4.5,13,59
4.5,11,79
4.5,39,20
4.5,73,14
