experiment,replica,time,rna
1,2,8,17
1,2,8,8
1,2,8,14
1,2,8,17
1,2,8,11
1,2,8,19
1,2,8,23
1,2,8,54
1,2,8,11
1,2,8,9
1,2,8,8
1,2,8,41
1,2,8,2
1,2,8,0
1,2,8,30
1,2,8,58
1,2,8,1
1,2,8,1
1,2,8,17
1,2,8,33
1,2,8,19
1,2,8,15
1,2,8,16
1,2,8,8
1,2,8,13
1,2,8,1
1,2,8,3
1,2,8,0
1,2,8,3
1,2,8,29
1,2,8,42
1,2,8,26
1,2,8,6
1,2,8,23
1,2,8,30
1,2,8,3
1,2,8,0
1,2,8,68
1,2,8,10
1,2,8,16
1,2,8,0
1,2,8,17
1,2,8,8
1,2,8,18
1,2,8,17
1,2,8,23
1,2,8,2
1,2,8,2
1,2,8,0
1,2,8,8
1,2,8,22
1,2,8,0
1,2,8,46
1,2,8,13
1,2,8,2
1,2,8,4
1,2,8,28
1,2,8,26
1,2,8,59
1,2,8,1
1,2,8,0
1,2,8,4
1,2,8,35
1,2,8,0
1,2,8,55
1,2,8,1
1,2,8,5
1,2,8,0
1,2,8,0
1,2,8,3
1,2,8,1
1,2,8,35
1,2,8,1
1,2,8,7
1,2,8,2
1,2,8,1
1,2,8,0
1,2,8,5
1,2,8,43
1,2,8,20
1,2,8,50
1,2,8,1
1,2,8,0
1,2,8,39
1,2,8,21
1,2,8,25
1,2,8,55
1,2,8,9
1,2,8,69
1,2,8,15
1,2,8,0
1,2,8,42
1,2,8,4
1,2,8,3
1,2,8,20
1,2,8,54
1,2,8,2
1,2,8,9
1,2,8,17
1,2,8,0
1,2,8,19
1,2,8,0
1,2,8,29
1,2,8,8
1,2,8,9
1,2,8,35
1,2,8,10
1,2,8,0
1,2,8,0
1,2,8,1
1,2,8,5
1,2,8,1
1,2,8,0
1,2,8,43
1,2,8,8
1,2,8,25
1,2,8,2
1,2,8,1
1,2,8,33
1,2,8,43
1,2,8,10
1,2,8,1
1,2,8,33
1,2,8,12
1,2,8,28
1,2,8,25
1,2,8,0
1,2,8,43
1,2,8,8
1,2,8,50
1,2,8,3
1,2,8,0
1,2,8,4
1,2,8,4
1,2,8,58
1,2,8,59
1,2,8,0
1,2,8,25
1,2,8,51
1,2,8,4
1,2,8,1
1,2,8,43
1,2,8,1
1,2,8,0
1,2,8,37
1,2,8,8
1,2,8,6
1,2,8,38
1,2,8,30
1,2,8,15
1,2,8,2
1,2,8,31
1,2,8,12
1,2,8,14
1,2,8,35
1,2,8,56
1,2,8,5
1,2,8,51
1,2,8,12
1,2,8,2
1,2,8,27
1,2,8,1
1,2,8,16
1,2,8,18
1,2,8,11
1,2,8,15
1,2,8,30
1,2,8,41
1,2,8,0
1,2,8,3
1,2,8,22
1,2,8,49
1,2,8,38
1,2,8,2
1,2,8,18
1,2,10,0
1,2,10,17
1,2,10,21
1,2,10,40
1,2,10,38
1,2,10,26
1,2,10,20
1,2,10,33
1,2,10,7
1,2,10,12
1,2,10,38
1,2,10,4
1,2,10,0
1,2,10,11
1,2,10,7
1,2,10,42
1,2,10,59
1,2,10,33
1,2,10,32
1,2,10,39
1,2,10,12
1,2,10,11
1,2,10,0
1,2,10,29
1,2,10,32
1,2,10,17
1,2,10,7
1,2,10,0
1,2,10,0
1,2,10,20
1,2,10,0
1,2,10,9
1,2,10,43
1,2,10,0
1,2,10,8
1,2,10,22
1,2,10,2
1,2,10,16
1,2,10,23
1,2,10,20
1,2,10,7
1,2,10,1
1,2,10,5
1,2,10,12
1,2,10,49
1,2,10,12
1,2,10,0
1,2,10,39
1,2,10,33
1,2,10,0
1,2,10,4
1,2,10,5
1,2,10,0
1,2,10,1
1,2,10,3
1,2,10,9
1,2,10,59
1,2,10,0
1,2,10,22
1,2,10,7
1,2,10,22
1,2,10,14
1,2,10,50
1,2,10,34
1,2,10,3
1,2,10,73
1,2,10,19
1,2,10,57
1,2,10,19
1,2,10,9
1,2,10,18
1,2,10,6
1,2,10,12
1,2,10,27
1,2,10,11
1,2,10,4
1,2,10,66
1,2,10,8
1,2,10,12
1,2,10,0
1,2,10,1
1,2,10,9
1,2,10,39
1,2,10,12
1,2,10,0
1,2,10,46
1,2,10,8
1,2,10,11
1,2,10,28
1,2,10,42
1,2,10,22
1,2,10,5
1,2,10,8
1,2,10,19
1,2,10,28
1,2,10,6
1,2,10,24
1,2,10,45
1,2,10,11
1,2,10,1
1,2,10,3
1,2,10,32
1,2,10,42
1,2,10,12
1,2,10,24
1,2,10,20
1,2,10,38
1,2,10,2
1,2,10,28
1,2,10,26
1,2,10,11
1,2,10,20
1,2,10,27
1,2,10,27
1,2,10,2
1,2,10,7
1,2,10,9
1,2,10,10
1,2,10,59
1,2,10,5
1,2,10,58
1,2,10,0
1,2,10,18
1,2,10,12
1,2,10,1
1,2,10,26
1,2,10,40
1,2,10,6
1,2,10,6
1,2,10,12
1,2,10,52
1,2,10,46
1,2,10,13
1,2,10,2
1,2,10,104
1,2,10,14
1,2,10,14
1,2,10,35
1,2,10,48
1,2,10,12
1,2,10,67
1,2,10,0
1,2,10,3
1,2,10,5
1,2,10,65
1,2,10,24
1,2,10,2
1,2,10,1
1,2,10,44
1,2,10,18
1,2,10,23
1,2,10,67
1,2,10,60
1,2,10,0
1,2,10,49
1,2,10,4
1,2,10,38
1,2,10,20
1,2,10,0
1,2,10,46
1,2,10,0
1,2,10,32
1,2,10,0
1,2,10,0
1,2,10,25
1,2,10,85
1,2,10,75
1,2,10,42
1,2,10,26
1,2,10,33
1,2,10,17
1,2,10,24
1,2,10,60
1,2,10,0
1,2,10,14
1,2,10,0
1,2,10,91
1,2,10,62
1,2,10,22
1,2,10,38
1,2,10,12
1,2,10,11
1,2,10,0
1,2,10,11
1,2,10,46
1,2,10,80
1,2,10,12
1,2,10,20
1,2,10,22
1,2,10,11
1,2,10,89
1,2,10,5
1,2,10,9
1,2,10,0
1,2,10,7
1,2,10,5
1,2,10,48
1,2,10,0
1,2,10,25
1,2,10,18
1,2,10,1
1,2,10,23
1,2,10,31
1,2,10,37
1,2,10,34
1,2,10,4
1,2,10,77
1,2,10,15
1,2,10,58
1,2,10,1
1,2,10,1
1,2,10,41
1,2,10,34
1,2,10,41
1,2,10,27
1,2,10,2
1,2,10,109
1,2,10,1
1,2,10,22
1,2,10,42
1,2,10,12
1,2,10,47
1,2,10,49
1,2,10,1
1,2,10,0
1,2,10,65
1,2,10,0
1,2,10,13
1,2,10,41
1,2,10,70
1,2,10,47
1,2,10,56
1,2,10,60
1,2,10,33
1,2,10,0
1,2,10,1
1,2,10,28
1,2,10,7
1,2,10,37
1,2,10,9
1,2,10,63
1,2,10,35
1,2,10,19
1,2,10,100
1,2,10,0
1,2,10,71
1,2,10,2
1,2,10,3
1,2,10,40
1,2,10,73
1,2,10,14
1,2,10,0
1,2,10,1
1,2,10,1
1,2,10,13
1,2,10,67
1,2,10,3
1,2,10,68
1,2,10,0
1,2,10,50
1,2,10,11
1,2,10,3
1,2,10,6
1,2,10,15
1,2,10,28
1,2,10,0
1,2,10,45
1,2,10,35
1,2,10,48
1,2,10,82
1,2,10,27
1,2,10,7
1,2,10,33
1,2,10,19
1,2,10,0
1,2,10,35
1,2,10,71
1,2,10,33
1,2,10,0
1,2,10,30
1,2,10,81
1,2,10,18
1,2,10,38
1,2,10,12
1,2,10,1
1,2,10,0
1,2,10,4
1,2,10,4
1,2,10,40
1,2,10,83
1,2,10,66
1,2,10,24
1,2,10,58
1,2,10,24
1,2,10,25
1,2,10,12
1,2,10,45
1,2,10,33
1,2,10,25
1,2,10,0
1,2,10,4
1,2,10,1
1,2,10,27
1,2,10,37
1,2,10,1
1,2,10,0
1,2,10,59
1,2,10,21
1,2,10,0
1,2,10,23
1,2,10,53
1,2,10,2
1,2,10,33
1,2,10,11
1,2,10,4
1,2,10,0
1,2,10,43
1,2,10,57
1,2,10,8
1,2,10,42
1,2,10,1
1,2,10,9
1,2,10,51
1,2,10,32
1,2,10,3
1,2,10,0
1,2,10,63
1,2,10,0
1,2,10,49
1,2,10,0
1,2,10,61
1,2,10,0
1,2,10,32
1,2,10,59
1,2,10,3
1,2,10,28
1,2,10,102
1,2,10,4
1,2,10,1
1,2,10,96
1,2,10,54
1,2,10,71
1,2,10,12
1,2,10,2
1,2,10,5
1,2,10,2
1,2,10,1
1,2,10,7
1,2,10,3
1,2,10,4
1,2,10,0
1,2,10,34
1,2,10,9
1,2,10,6
1,2,10,7
1,2,10,3
1,2,10,28
1,2,10,0
1,2,10,13
1,2,10,1
1,2,10,20
1,2,10,7
1,2,10,13
1,2,10,13
1,2,10,9
1,2,10,10
1,2,10,3
1,2,10,0
1,2,10,6
1,2,10,0
1,2,10,13
1,2,10,8
1,2,10,4
1,2,10,8
1,2,10,0
1,2,10,3
1,2,10,0
1,2,10,8
1,2,10,13
1,2,10,12
1,2,10,2
1,2,10,20
1,2,10,4
1,2,10,36
1,2,10,14
1,2,10,1
1,2,10,1
1,2,10,33
1,2,10,34
1,2,10,18
1,2,10,35
1,2,10,6
1,2,10,8
1,2,10,5
1,2,10,23
1,2,10,0
1,2,10,29
1,2,10,1
1,2,10,7
1,2,10,11
1,2,10,1
1,2,10,1
1,2,10,0
1,2,10,2
1,2,10,20
1,2,10,6
1,2,10,8
1,2,10,1
1,2,10,1
1,2,10,22
1,2,10,17
1,2,10,0
1,2,10,4
1,2,10,5
1,2,10,8
1,2,10,0
1,2,10,3
1,2,10,0
1,2,10,4
1,2,10,10
1,2,10,7
1,2,10,28
1,2,10,3
1,2,10,5
1,2,10,39
1,2,10,12
1,2,10,6
1,2,10,13
1,2,10,12
1,2,10,32
1,2,10,8
1,2,10,2
1,2,10,3
1,2,10,0
1,2,10,1
1,2,10,6
1,2,10,48
1,2,10,0
1,2,10,0
1,2,10,31
1,2,10,1
1,2,10,1
1,2,10,0
1,2,10,36
1,2,10,17
1,2,10,23
1,2,10,7
1,2,10,34
1,2,10,9
1,2,10,5
1,2,10,1
1,2,10,38
1,2,10,7
1,2,10,58
1,2,10,9
1,2,10,28
1,2,10,0
1,2,10,7
1,2,10,12
1,2,10,7
1,2,10,0
1,2,10,4
1,2,10,16
1,2,10,14
1,2,10,9
1,2,10,0
1,2,10,5
1,2,10,0
1,2,10,3
1,2,10,9
1,2,10,0
1,2,10,29
1,2,10,0
1,2,10,0
1,2,10,9
1,2,10,8
1,2,10,5
1,2,10,6
1,2,10,6
1,2,10,0
1,2,10,45
1,2,10,1
1,2,10,20
1,2,10,33
1,2,10,6
1,2,10,11
1,2,10,26
1,2,10,6
1,2,10,6
1,2,10,22
1,2,10,1
1,2,10,9
1,2,10,6
1,2,10,52
1,2,10,25
1,2,10,19
1,2,10,6
1,2,10,11
1,2,10,0
1,2,10,33
1,2,10,12
1,2,10,25
1,2,10,30
1,2,10,1
1,2,10,16
1,2,10,5
1,2,10,10
1,2,10,20
1,2,10,16
1,2,10,30
1,2,10,0
1,2,10,2
1,2,10,9
1,2,10,0
1,2,10,0
1,2,10,28
1,2,10,14
1,2,10,0
1,2,10,25
1,2,10,0
1,2,10,9
1,2,10,0
1,2,10,35
1,2,10,16
1,2,10,14
1,2,10,0
1,2,10,6
1,2,10,15
1,2,10,17
1,2,10,18
1,2,10,12
1,2,10,4
1,2,10,25
1,2,10,2
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,11
1,2,10,22
1,2,10,6
1,2,10,2
1,2,10,4
1,2,10,41
1,2,10,0
1,2,10,0
1,2,10,35
1,2,10,11
1,2,10,0
1,2,10,37
1,2,10,1
1,2,10,70
1,2,10,41
1,2,10,0
1,2,10,17
1,2,10,34
1,2,10,37
1,2,10,49
1,2,10,73
1,2,10,61
1,2,10,4
1,2,10,0
1,2,10,81
1,2,10,43
1,2,10,114
1,2,10,68
1,2,10,0
1,2,10,7
1,2,10,19
1,2,10,12
1,2,10,18
1,2,10,39
1,2,10,14
1,2,10,36
1,2,10,20
1,2,10,1
1,2,10,2
1,2,10,18
1,2,10,22
1,2,10,2
1,2,10,84
1,2,10,85
1,2,10,22
1,2,10,64
1,2,10,43
1,2,10,65
1,2,10,86
1,2,10,66
1,2,10,46
1,2,10,1
1,2,10,83
1,2,10,53
1,2,10,0
1,2,10,13
1,2,10,39
1,2,10,9
1,2,10,0
1,2,10,59
1,2,10,24
1,2,10,33
1,2,10,31
1,2,10,57
1,2,10,6
1,2,10,25
1,2,10,57
1,2,10,22
1,2,10,34
1,2,10,29
1,2,10,6
1,2,10,0
1,2,10,45
1,2,10,15
1,2,10,56
1,2,10,19
1,2,10,3
1,2,10,3
1,2,10,18
1,2,10,41
1,2,10,58
1,2,10,78
1,2,10,21
1,2,10,68
1,2,10,32
1,2,10,48
1,2,10,2
1,2,10,0
1,2,10,3
1,2,10,6
1,2,10,1
1,2,10,22
1,2,10,91
1,2,10,1
1,2,10,79
1,2,10,44
1,2,10,1
1,2,10,42
1,2,10,62
1,2,10,24
1,2,10,36
1,2,10,77
1,2,10,52
1,2,10,40
1,2,10,3
1,2,10,9
1,2,10,39
1,2,10,28
1,2,10,12
1,2,10,14
1,2,10,81
1,2,10,45
1,2,10,30
1,2,10,9
1,2,10,34
1,2,10,14
1,2,10,4
1,2,10,31
1,2,10,66
1,2,10,19
1,2,10,0
1,2,10,11
1,2,10,1
1,2,10,1
1,2,10,0
1,2,10,52
1,2,10,33
1,2,10,34
1,2,10,2
1,2,10,14
1,2,10,30
1,2,10,16
1,2,10,87
1,2,10,49
1,2,10,47
1,2,10,105
1,2,10,47
1,2,10,0
1,2,10,49
1,2,10,36
1,2,10,26
1,2,10,6
1,2,10,1
1,2,10,49
1,2,10,27
1,2,10,0
1,2,10,8
1,2,10,36
1,2,10,60
1,2,10,1
1,2,10,0
1,2,10,32
1,2,10,37
1,2,10,24
1,2,10,26
1,2,10,49
1,2,10,2
1,2,10,46
1,2,10,1
1,2,10,57
1,2,10,14
1,2,10,3
1,2,10,46
1,2,10,24
1,2,10,57
1,2,10,15
1,2,10,0
1,2,10,23
1,2,10,73
1,2,10,35
1,2,10,14
1,2,10,84
1,2,10,1
1,2,10,35
1,2,10,12
1,2,15,65
1,2,15,1
1,2,15,79
1,2,15,60
1,2,15,72
1,2,15,15
1,2,15,50
1,2,15,20
1,2,15,46
1,2,15,44
1,2,15,4
1,2,15,0
1,2,15,1
1,2,15,0
1,2,15,56
1,2,15,42
1,2,15,36
1,2,15,45
1,2,15,19
1,2,15,61
1,2,15,20
1,2,15,83
1,2,15,5
1,2,15,1
1,2,15,34
1,2,15,74
1,2,15,5
1,2,15,53
1,2,15,13
1,2,15,39
1,2,15,10
1,2,15,6
1,2,15,4
1,2,15,6
1,2,15,12
1,2,15,159
1,2,15,27
1,2,15,18
1,2,15,0
1,2,15,95
1,2,15,23
1,2,15,16
1,2,15,54
1,2,15,16
1,2,15,44
1,2,15,20
1,2,15,0
1,2,15,46
1,2,15,12
1,2,15,0
1,2,15,43
1,2,15,37
1,2,15,41
1,2,15,0
1,2,15,28
1,2,15,9
1,2,15,26
1,2,15,34
1,2,15,16
1,2,15,63
1,2,15,2
1,2,15,32
1,2,15,64
1,2,15,55
1,2,15,28
1,2,15,26
1,2,15,19
1,2,15,0
1,2,15,5
1,2,15,8
1,2,15,28
1,2,15,19
1,2,15,123
1,2,15,59
1,2,15,9
1,2,15,17
1,2,15,27
1,2,15,88
1,2,15,19
1,2,15,12
1,2,15,47
1,2,15,0
1,2,15,1
1,2,15,87
1,2,15,0
1,2,15,4
1,2,15,9
1,2,15,41
1,2,15,49
1,2,15,43
1,2,15,3
1,2,15,3
1,2,15,57
1,2,15,2
1,2,15,7
1,2,15,0
1,2,15,40
1,2,15,32
1,2,15,15
1,2,15,39
1,2,15,16
1,2,15,32
1,2,15,68
1,2,15,11
1,2,15,9
1,2,15,30
1,2,15,10
1,2,15,26
1,2,15,0
1,2,15,18
1,2,15,18
1,2,15,34
1,2,15,7
1,2,15,0
1,2,15,60
1,2,15,46
1,2,15,0
1,2,15,1
1,2,15,1
1,2,15,61
1,2,15,50
1,2,15,4
1,2,15,34
1,2,15,0
1,2,15,49
1,2,15,0
1,2,15,21
1,2,15,46
1,2,15,32
1,2,15,37
1,2,15,3
1,2,15,33
1,2,15,74
1,2,15,16
1,2,15,35
1,2,15,22
1,2,15,29
1,2,15,55
1,2,15,27
1,2,15,31
1,2,15,31
1,2,15,52
1,2,15,32
1,2,15,0
1,2,15,20
1,2,15,37
1,2,15,4
1,2,15,3
1,2,15,57
1,2,15,17
1,2,15,84
1,2,15,11
1,2,15,44
1,2,15,7
1,2,15,34
1,2,15,26
1,2,15,25
1,2,15,36
1,2,15,9
1,2,15,49
1,2,15,26
1,2,15,29
1,2,15,0
1,2,15,63
1,2,15,33
1,2,15,32
1,2,15,23
1,2,15,50
1,2,15,41
1,2,15,12
1,2,15,7
1,2,15,12
1,2,15,0
1,2,15,4
1,2,15,11
1,2,15,1
1,2,15,47
1,2,15,4
1,2,15,3
1,2,15,84
1,2,15,9
1,2,15,38
1,2,15,56
1,2,15,44
1,2,15,11
1,2,15,55
1,2,15,28
1,2,15,36
1,2,15,11
1,2,15,43
1,2,15,21
1,2,15,34
1,2,15,2
1,2,15,13
1,2,15,24
1,2,15,27
1,2,15,59
1,2,15,18
1,2,15,14
1,2,15,43
1,2,15,0
1,2,15,44
1,2,15,52
1,2,15,108
1,2,15,1
1,2,15,2
1,2,15,32
1,2,15,45
1,2,15,15
1,2,15,42
1,2,15,42
1,2,15,7
1,2,15,37
1,2,15,51
1,2,15,3
1,2,15,22
1,2,15,47
1,2,15,56
1,2,15,1
1,2,15,13
1,2,15,0
1,2,15,32
1,2,15,2
1,2,15,33
1,2,15,16
1,2,15,0
1,2,15,76
1,2,15,37
1,2,15,43
1,2,15,24
1,2,15,32
1,2,15,6
1,2,15,10
1,2,15,41
1,2,15,1
1,2,15,1
1,2,15,41
1,2,15,28
1,2,15,0
1,2,15,10
1,2,15,8
1,2,15,52
1,2,15,10
1,2,15,9
1,2,15,58
1,2,15,43
1,2,15,74
1,2,15,81
1,2,15,17
1,2,15,56
1,2,15,17
1,2,15,27
1,2,15,14
1,2,15,1
1,2,15,5
1,2,15,3
1,2,15,0
1,2,15,5
1,2,15,22
1,2,15,7
1,2,15,13
1,2,15,5
1,2,15,57
1,2,15,6
1,2,15,28
1,2,15,14
1,2,15,2
1,2,15,10
1,2,15,9
1,2,15,11
1,2,15,3
1,2,15,60
1,2,15,33
1,2,15,33
1,2,15,26
1,2,15,8
1,2,15,13
1,2,15,44
1,2,15,0
1,2,15,17
1,2,15,57
1,2,15,19
1,2,15,29
1,2,15,23
1,2,15,15
1,2,15,10
1,2,15,10
1,2,15,14
1,2,15,39
1,2,15,25
1,2,15,4
1,2,15,56
1,2,15,40
1,2,15,65
1,2,15,17
1,2,15,2
1,2,15,0
1,2,15,48
1,2,15,38
1,2,15,45
1,2,15,1
1,2,15,26
1,2,15,11
1,2,15,21
1,2,15,7
1,2,15,0
1,2,15,68
1,2,15,29
1,2,15,8
1,2,15,54
1,2,15,2
1,2,15,2
1,2,15,15
1,2,15,20
1,2,15,1
1,2,15,34
1,2,15,3
1,2,15,39
1,2,15,31
1,2,15,0
1,2,15,37
1,2,15,12
1,2,15,13
1,2,15,17
1,2,15,20
1,2,15,7
1,2,15,53
1,2,15,2
1,2,15,21
1,2,15,15
1,2,15,50
1,2,15,45
1,2,15,0
1,2,15,7
1,2,15,49
1,2,15,34
1,2,15,2
1,2,15,98
1,2,15,6
1,2,15,34
1,2,15,9
1,2,15,32
1,2,15,22
1,2,15,91
1,2,15,25
1,2,15,15
1,2,15,20
1,2,15,58
1,2,15,19
1,2,15,1
1,2,15,8
1,2,15,42
1,2,15,20
1,2,15,32
1,2,15,17
1,2,15,0
1,2,15,38
1,2,15,30
1,2,15,10
1,2,15,1
1,2,15,1
1,2,15,29
1,2,15,3
1,2,15,75
1,2,15,9
1,2,15,23
1,2,15,25
1,2,15,50
1,2,15,1
1,2,15,9
1,2,15,28
1,2,15,3
1,2,15,17
1,2,15,5
1,2,15,2
1,2,15,3
1,2,15,99
1,2,15,51
1,2,15,80
1,2,15,2
1,2,15,28
1,2,15,65
1,2,15,38
1,2,15,6
1,2,15,1
1,2,15,24
1,2,15,5
1,2,15,45
1,2,15,1
1,2,15,24
1,2,15,29
1,2,15,0
1,2,15,4
1,2,15,0
1,2,15,29
1,2,15,8
1,2,15,64
1,2,15,43
1,2,15,7
1,2,15,8
1,2,15,70
1,2,15,9
1,2,15,4
1,2,15,20
1,2,15,24
1,2,15,8
1,2,15,4
1,2,15,51
1,2,15,84
1,2,15,51
1,2,15,77
1,2,15,46
1,2,15,6
1,2,15,48
1,2,15,19
1,2,15,46
1,2,15,24
1,2,15,52
1,2,15,0
1,2,15,29
1,2,15,13
1,2,15,71
1,2,15,53
1,2,15,0
1,2,15,57
1,2,15,53
1,2,15,23
1,2,15,2
1,2,15,16
1,2,15,27
1,2,15,62
1,2,15,1
1,2,15,2
1,2,15,18
1,2,15,11
1,2,15,0
1,2,15,0
1,2,15,19
1,2,15,33
1,2,15,0
1,2,15,45
1,2,15,16
1,2,15,76
1,2,15,17
1,2,15,6
1,2,15,0
1,2,15,2
1,2,15,1
1,2,15,0
1,2,15,61
1,2,15,104
1,2,15,22
1,2,15,1
1,2,15,15
1,2,15,24
1,2,15,14
1,2,15,88
1,2,15,2
1,2,15,62
1,2,15,41
1,2,15,37
1,2,15,19
1,2,15,19
1,2,15,19
1,2,15,9
1,2,15,36
1,2,15,18
1,2,15,3
1,2,15,1
1,2,15,16
1,2,15,0
1,2,15,107
1,2,15,82
1,2,15,1
1,2,15,7
1,2,15,0
1,2,15,47
1,2,15,3
1,2,15,22
1,2,15,1
1,2,15,1
1,2,15,8
1,2,15,9
1,2,15,59
1,2,15,3
1,2,15,16
1,2,15,16
1,2,15,1
1,2,15,0
1,2,15,0
1,2,15,31
1,2,15,23
1,2,15,51
1,2,15,26
1,2,15,3
1,2,15,11
1,2,15,0
1,2,15,0
1,2,15,40
1,2,15,18
1,2,15,6
1,2,15,23
1,2,15,13
1,2,15,51
1,2,15,0
1,2,15,21
1,2,15,40
1,2,15,16
1,2,15,21
1,2,15,14
1,2,15,13
1,2,15,63
1,2,15,3
1,2,15,1
1,2,15,22
1,2,15,0
1,2,15,6
1,2,15,40
1,2,15,31
1,2,15,0
1,2,15,21
1,2,15,3
1,2,15,0
1,2,15,3
1,2,15,54
1,2,15,0
1,2,15,56
1,2,15,44
1,2,15,39
1,2,15,29
1,2,15,50
1,2,15,29
1,2,15,6
1,2,15,1
1,2,15,59
1,2,15,0
1,2,15,5
1,2,15,15
1,2,15,20
1,2,15,44
1,2,15,15
1,2,15,67
1,2,15,11
1,2,15,7
1,2,15,26
1,2,15,74
1,2,15,17
1,2,15,31
1,2,15,52
1,2,15,34
1,2,15,42
1,2,15,1
1,2,15,0
1,2,15,25
1,2,15,17
1,2,15,49
1,2,15,37
1,2,15,0
1,2,15,45
1,2,15,13
1,2,15,13
1,2,15,2
1,2,15,4
1,2,15,29
1,2,15,16
1,2,15,9
1,2,15,47
1,2,15,22
1,2,15,45
1,2,15,14
1,2,15,14
1,2,15,1
1,2,15,8
1,2,15,38
1,2,15,0
1,2,20,39
1,2,20,2
1,2,20,21
1,2,20,6
1,2,20,56
1,2,20,66
1,2,20,27
1,2,20,12
1,2,20,26
1,2,20,57
1,2,20,22
1,2,20,17
1,2,20,17
1,2,20,14
1,2,20,40
1,2,20,60
1,2,20,0
1,2,20,68
1,2,20,6
1,2,20,1
1,2,20,0
1,2,20,42
1,2,20,16
1,2,20,72
1,2,20,8
1,2,20,4
1,2,20,4
1,2,20,3
1,2,20,3
1,2,20,19
1,2,20,59
1,2,20,23
1,2,20,1
1,2,20,55
1,2,20,44
1,2,20,40
1,2,20,2
1,2,20,41
1,2,20,14
1,2,20,11
1,2,20,26
1,2,20,17
1,2,20,23
1,2,20,22
1,2,20,58
1,2,20,0
1,2,20,66
1,2,20,0
1,2,20,126
1,2,20,29
1,2,20,117
1,2,20,6
1,2,20,119
1,2,20,59
1,2,20,27
1,2,20,90
1,2,20,32
1,2,20,13
1,2,20,46
1,2,20,88
1,2,20,6
1,2,20,6
1,2,20,17
1,2,20,33
1,2,20,29
1,2,20,21
1,2,20,42
1,2,20,7
1,2,20,38
1,2,20,2
1,2,20,49
1,2,20,0
1,2,20,15
1,2,20,31
1,2,20,62
1,2,20,15
1,2,20,2
1,2,20,8
1,2,20,5
1,2,20,29
1,2,20,12
1,2,20,28
1,2,20,8
1,2,20,82
1,2,20,53
1,2,20,70
1,2,20,27
1,2,20,11
1,2,20,29
1,2,20,14
1,2,20,81
1,2,20,37
1,2,20,12
1,2,20,1
1,2,20,17
1,2,20,15
1,2,20,53
1,2,20,36
1,2,20,32
1,2,20,0
1,2,20,11
1,2,20,55
1,2,20,41
1,2,20,6
1,2,20,45
1,2,20,23
1,2,20,34
1,2,20,27
1,2,20,38
1,2,20,11
1,2,20,69
1,2,20,24
1,2,20,3
1,2,20,42
1,2,20,65
1,2,20,56
1,2,20,7
1,2,20,91
1,2,20,57
1,2,20,34
1,2,20,31
1,2,20,7
1,2,20,22
1,2,20,37
1,2,20,43
1,2,20,27
1,2,20,62
1,2,20,16
1,2,20,11
1,2,20,0
1,2,20,0
1,2,20,57
1,2,20,39
1,2,20,32
1,2,20,31
1,2,20,0
1,2,20,38
1,2,20,20
1,2,20,25
1,2,20,56
1,2,20,35
1,2,20,39
1,2,20,8
1,2,20,47
1,2,20,1
1,2,20,9
1,2,20,16
1,2,20,2
1,2,20,33
1,2,20,36
1,2,20,0
1,2,20,29
1,2,20,5
1,2,20,12
1,2,20,73
1,2,20,2
1,2,20,16
1,2,20,1
1,2,20,54
1,2,20,17
1,2,20,18
1,2,20,8
1,2,20,48
1,2,20,89
1,2,20,42
1,2,20,22
1,2,20,0
1,2,20,7
1,2,20,1
1,2,20,21
1,2,20,26
1,2,20,7
1,2,20,5
1,2,20,36
1,2,20,22
1,2,20,4
1,2,20,38
1,2,20,2
1,2,20,54
1,2,20,0
1,2,20,13
1,2,20,6
1,2,20,50
1,2,20,6
1,2,20,0
1,2,20,22
1,2,20,46
1,2,20,1
1,2,20,12
1,2,20,11
1,2,20,30
1,2,20,3
1,2,20,21
1,2,20,41
1,2,20,32
1,2,20,31
1,2,20,1
1,2,20,6
1,2,20,25
1,2,20,22
1,2,20,5
1,2,20,76
1,2,20,0
1,2,20,21
1,2,20,83
1,2,20,17
1,2,20,38
1,2,20,85
1,2,20,0
1,2,20,4
1,2,20,31
1,2,20,12
1,2,20,2
1,2,20,30
1,2,20,22
1,2,20,40
1,2,20,9
1,2,20,69
1,2,20,56
1,2,20,2
1,2,20,52
1,2,20,28
1,2,20,22
1,2,20,64
1,2,20,69
1,2,20,27
1,2,20,3
1,2,20,4
1,2,20,58
1,2,20,20
1,2,20,55
1,2,20,23
1,2,20,25
1,2,20,35
1,2,20,17
1,2,20,51
1,2,20,0
1,2,20,30
1,2,20,8
1,2,20,18
1,2,20,2
1,2,20,31
1,2,20,20
1,2,20,0
1,2,20,16
1,2,20,100
1,2,20,34
1,2,20,38
1,2,20,3
1,2,20,21
1,2,20,0
1,2,20,5
1,2,20,0
1,2,20,11
1,2,20,77
1,2,20,48
1,2,20,3
1,2,20,45
1,2,20,13
1,2,20,6
1,2,20,4
1,2,20,12
1,2,20,62
1,2,20,39
1,2,20,0
1,2,20,46
1,2,20,9
1,2,20,123
1,2,20,4
1,2,20,58
1,2,20,47
1,2,20,25
1,2,20,40
1,2,20,49
1,2,20,59
1,2,20,25
1,2,20,1
1,2,20,95
1,2,20,3
1,2,20,21
1,2,20,87
1,2,20,69
1,2,20,11
1,2,20,3
1,2,20,37
1,2,20,1
